"ltp","ltv","lta","rtp","rtv","rta","lsp","lsv","lsa","rsp","rsv","rsa","lfp","lfv","lfa","rfp","rfv","rfa"
-0.36222242496834,0.409070878641662,26.6404726737748,0.517335682593713,-0.459115389669357,-5.97524618171507,-0.475731613503142,-3.15965195883496,-6.76647424947053,0.367697569914238,-0.328141656233534,-39.4943565738296,-0.296962989520982,-5.09523049932892,-22.3022461556268,0.399119309413404,-0.960259683359663,-43.1468195101132
-0.363070882759915,0.6851067206505,26.7514303486965,0.514699239320825,-0.520971160020445,-6.1917119701798,-0.507222115232069,-3.21941881896719,-4.06867383050462,0.343312070197509,-0.722245525650942,-36.3200589978006,-0.341136038218799,-5.3089712741661,-17.4282381840413,0.3555390304317,-1.38211171890361,-38.1653698920457
-0.360247410810122,0.961315952456108,26.6029784691194,0.510087925505303,-0.585508968330912,-6.48007067888742,-0.540334778726377,-3.25018997540231,-1.11025907039048,0.318341620339979,-1.08108569475836,-32.770037820885,-0.392646707044186,-5.46962980265758,-11.9417768900323,0.307487903759111,-1.749972840991,-32.8337989390599
-0.353282827880307,1.23494372029949,26.1856058091499,0.504009850999136,-0.653392167839989,-6.82468963931854,-0.574913450938332,-3.24936002901014,2.07935806690552,0.293156733680145,-1.40118871643843,-28.9287868120894,-0.452054549622659,-5.57101493845409,-5.90901876977748,0.257777999554635,-2.06084181662746,-27.2715569905781
-0.341741278388522,1.50315223784901,25.4946385189221,0.497219971019425,-0.7251142692755,-7.20922052150136,-0.610702868513562,-3.21464615716793,5.46556495191403,0.267537911174275,-1.67998627283543,-24.8830282383475,-0.519532976899673,-5.60769173620495,0.587230647037289,0.209213759305173,-2.31297957950807,-21.5980526015162
-0.325317601023869,1.76307386818172,24.5306235596896,0.490391560235665,-0.800994494945323,-7.61706478124147,-0.647319806893303,-3.14414214413297,9.00881536894238,0.2412255469018,-1.91582559247461,-20.7194844812867,-0.59469641344456,-5.57515515181918,7.44861018358318,0.164205921005925,-2.50588982240126,-15.9293671222649
-0.303943621988389,2.01186769588975,23.2995487720776,0.483763984846733,-0.881178136598095,-8.03180858866302,-0.684222122967915,-3.03636923667332,12.665032974142,0.214243097449683,-2.10795688882527,-16.5228087568068,-0.676459729323789,-5.46998964615657,14.5629405322187,0.124435987868548,-2.64026559589825,-10.3752335175429
-0.277857983343864,2.24677769315082,21.8128828993683,0.477024299921783,-0.965641346383738,-8.43762520730757,-0.720692473392102,-2.8903223097766,16.3861466065155,0.186937067226579,-2.25649990984316,-12.3737205413074,-0.762974184185394,-5.29000770322542,21.8065788351174,0.0908073019739946,-2.717905627382,-5.03640984079913
-0.247611911926169,2.46519050580451,20.0874288848144,0.469489575244477,-1.05419997874614,-8.81963987916952,-0.755854472123588,-2.7055099704333,20.120746470222,0.159870440227218,-2.36239202496028,-8.34737959073248,-0.851667127189083,-5.03436083541683,29.0473278743698,0.0635377065616214,-2.74160523672353,-0.0025475455911562
-0.214004423070164,2.66469087021681,18.1449953964043,0.460405039017434,-1.1465220221249,-9.16424842989279,-0.788733096595158,-2.48198738163699,23.8148437642996,0.133679605627324,-2.42732060877057,-4.512022916094,-0.939378935428404,-4.70361754593077,36.1477994540692,0.0422910817775069,-2.71502764201441,4.64938219534667
-0.177962659206509,2.8431127591455,16.0119024065382,0.44918509904212,-1.2421430598068,-9.45937760724691,-0.818362254784035,-2.22038075394573,27.4127113071556,0.10894204884336,-2.45364263518815,-0.927882224226802,-1.02257422828718,-4.29980381956752,42.9690984542771,0.0263365540285442,-2.64256186601724,8.8560770864596
-0.140403541582428,2.99858458846551,13.7183468281217,0.435535264576634,-1.34048405760445,-9.69467503798459,-0.843921425800111,-1.92190274160947,30.8577789765363,0.0860741693815627,-2.44429457596203,2.35360898910665,-1.09761563415545,-3.82640339351103,49.3746670414644,0.0147263645245317,-2.52917358115763,12.5683167818862
-0.102112136487422,3.12956713426335,11.2976609122398,0.419467617970509,-1.44087066145948,-9.8616193754044,-0.864853878898927,-1.58835826440162,34.0935573131269,0.0652819208959564,-2.40269573344741,5.29031784225524,-1.16114065213977,-3.2883168361733,55.234113774596,0.00646107661558634,-2.38025493802697,15.7508405887759
-0.0636666602334024,3.23488318573544,8.78549939591249,0.401253887529125,-1.54255311438645,-9.95354649749504,-0.880917646742964,-1.22214055559264,37.064564787538,0.0465752869964552,-2.33264808912485,7.84963252579244,-1.21060363722567,-2.69178039330233,60.4268500797962,0.000610403388092736,-2.20147883003893,18.3817547048361
-0.0254308071506981,3.3137383486042,6.21899100015854,0.381336667139943,-1.6447258947593,-9.96559420710351,-0.892152837695071,-0.826217478874309,39.7172388749478,0.0298224079763371,-2.23823559179049,10.0084185901056,-1.24470123013576,-2.04424743381614,64.8453683470909,-0.00361488308967764,-1.99866222122357,20.451550895519
0.0124011261628377,3.36573278155348,3.63588644699559,0.360207857854775,-1.74654624241612,-9.89457444722205,-0.898782113062077,-0.404108340959635,42.0008174180957,0.0148076188918405,-2.12372556464009,11.7527371932487,-1.2632098770852,-1.35423701275503,68.3980210233867,-0.00683157323301582,-1.77764221062077,21.9618281398424
0.0497381011346356,3.39086397451847,1.07372980196135,0.338287836107318,-1.84715086801598,-9.73878741112124,-0.9010801440041,0.0401484518760687,43.8681833964411,0.00127852738880195,-1.99347458635415,13.0773584338058,-1.26654704076876,-0.631155451899356,71.0111960901318,-0.00948462504121059,-1.54416748632387,22.9238121047688
0.086506907845632,3.38952093188246,-1.43092624146927,0.31585250176077,-1.94567031922359,-9.4977951230578,-0.899256239557194,0.502036504699384,45.2766715955245,-0.0110156700306218,-1.85184080473947,13.9851075535668,-1.25569496388983,0.114902233491098,72.6308266868352,-0.0118690036077478,-1.30380679008606,23.3567647221056
0.122606249227169,3.36247030819594,-3.84324629915701,0.293026724706145,-2.0412406750681,-9.17217285028385,-0.893388573490512,0.976610930589634,46.1888386537412,-0.0222959286415952,-1.70310421387483,14.4860841326636,-1.23240653041389,0.873363767165863,73.2232165395232,-0.0141620814436931,-1.06187504527818,23.2863692634049
0.157908996286428,3.31083517787482,-6.13076943055182,0.269815966159904,-2.13301243526607,-8.76325545492625,-0.883425095061663,1.4585558706859,46.5731983150732,-0.032740423278263,-1.55139598511443,14.5967946909232,-1.19896889104482,1.63339660943962,72.7752052583721,-0.0164581277572205,-0.823376921974085,22.7431664960163
0.192260753075155,3.23606720280812,-8.26399101180618,0.246147936336553,-2.22015664218968,-8.27289321742972,-0.869231954003648,1.94224969280885,46.4049215915202,-0.0424862075666498,-1.40063751376305,14.3392374337059,-1.15759222389098,2.38412367181873,71.2937339960852,-0.0187993551542614,-0.592966860473731,21.7611057416519
0.225504868903558,3.13991301496269,-10.2168653595263,0.221927210601756,-2.30186841464037,-7.70322858724918,-0.85065538293688,2.42183750616809,45.6664976222504,-0.0516409115298764,-1.2544894392251,13.7399746695712,-1.11006453527307,3.11483170720308,68.8048995177046,-0.0212003821309678,-0.37492395005093,20.3762617775149
0.257498145353859,3.02437566240758,-11.9672267995855,0.197092696204321,-2.37736817895512,-7.05650238628493,-0.827573081812708,2.89131056278141,44.3483463192786,-0.060297671850047,-1.11631053675543,12.82922411709,-1.05769365440765,3.815167384065,65.3526008861479,-0.0236648498096753,-0.173139582012347,18.6257553341035
0.288115697795476,2.89167198312695,-13.4971280147849,0.171651112876124,-2.44590096109982,-6.33489561938388,-0.799924364211687,3.34459199950118,42.4493691438085,-0.0685468342829772,-0.989126073241681,11.6399953067689,-1.00137192149682,4.47531722388999,60.9968873752496,-0.0261947061670559,0.00888453687613207,16.5469019372904
0.317246305509851,2.744186779649,-14.7930953297801,0.145680131648556,-2.50673415917434,-5.54041136511655,-0.767718203470263,3.77562820720987,39.9774203318353,-0.0764821479290829,-0.875604966558653,10.2072920029065,-0.941699419921196,5.08616875320375,55.8121109225042,-0.0287940317828164,0.168030624452506,14.1766014345527
0.344781433010186,2.58442466801581,-15.8463009843343,0.119312974071914,-2.55915425707147,-4.67480008160959,-0.731025067317113,4.17848490574939,36.9496776200891,-0.0842022482111577,-0.7780448975751,8.56739611764282,-0.879109851014157,5.63945128838014,49.8849738007647,-0.0314697890101389,0.301553996064509,11.5509688322126
0.370605690715601,2.41496047393912,-16.6526524935678,0.0927157095858848,-2.60246297079299,-3.73953084797761,-0.689960737736507,4.54744676405977,33.3928893090353,-0.0918095014606044,-0.698364391739987,6.75724328234773,-0.813960844247911,6.12785567892141,43.3125454833059,-0.0342315475408609,0.407069793116646,8.70519636400098
0.394593824562259,2.2383890504855,-17.212798918125,0.0660657090555842,-2.63597334146956,-2.73581029925996,-0.644669026924639,4.87711914972594,29.3434733437804,-0.0994078842125616,-0.638100808502838,4.81389520450405,-0.746577999866395,6.54513305364339,36.2003044557013,-0.0370912657264052,0.482539728830165,5.67362716071901
0.416612955280193,2.05727539841669,-17.5320533214352,0.0395371810767244,-2.65900630317029,-1.66465005971957,-0.595308012683257,5.16253031965042,24.847443726175,-0.10710163974637,-0.598413159523238,2.77410921490624,-0.677265945408971,6.88617310964506,28.6602425183817,-0.040063255609966,0.52626104519046,2.4900125009816
0.436527426292729,1.87410598275773,-17.6202303448503,0.0132930374354801,-2.67088825562075,-0.5269822253974,-0.542042709494849,5.39923210589083,19.9601405962339,-0.114994958540334,-0.580088694094326,0.674001178777431,-0.606305872723595,7.14706282520273,20.8090526045453,-0.0431642147069938,0.536859537811974,-0.812082399311842
0.45420422672784,1.69124215696531,-17.4913975651452,-0.0125218531343244,-2.67095015923557,0.676179147477521,-0.48504613359034,5.58339689164523,14.7457421347558,-0.123190906044691,-0.583552266445105,-1.4512057718708,-0.533953149004607,7.3251265982779,12.7664063190149,-0.0464134379970214,0.513288085297952,-4.19876472652521
0.469519257013378,1.51087662244312,-17.1635396879083,-0.0377881234725088,-2.65852863781472,1.94353451370271,-0.424510222404791,5.71190845319425,9.27654002913544,-0.131788364959101,-0.608877600966204,-3.56735735223014,-0.460439182437589,7.4189488231633,4.65331534759526,-0.049833533570744,0.454831655421904,-7.635237369438
0.482366174573106,1.33499386228735,-16.6581355609675,-0.0624177695781032,-2.63296952145295,3.27325937765754,-0.360667101712477,5.78244406148203,3.63196529311725,-0.140877707624761,-0.655799707999259,-5.6414822177712,-0.385975929126379,7.42837978502347,-3.40943849734059,-0.0534519307676417,0.361119257039997,-11.0852066099465
0.492669058008435,1.16533548421458,-15.9996497395935,-0.0863559555501117,-2.5936341854295,4.66273728173266,-0.293819962771925,5.79354512244019,-2.10264173672863,-0.150537481006194,-0.723727861214153,-7.64185898930085,-0.310761641573597,7.35452554109444,-11.3028260613136,-0.0573031970527013,0.232142781849939,-14.5103226782198
0.500399279047242,1.0033713807302,-15.2149429284421,-0.109579331854999,-2.53990893833073,6.10827593205253,-0.22438218802733,5.74467359985786,-7.83751435393795,-0.16083422444115,-0.811758723260214,-9.53805228003711,-0.234991203750679,7.19972218535665,-18.9110707823263,-0.0614319043325862,0.0682821488850061,-17.8697010698992
0.505597186922505,0.850277551002044,-14.3326091120581,-0.132093112985866,-2.47121758991653,7.60481922716619,-0.152922151453098,5.63625155565049,-13.4801814672789,-0.171825805484067,-0.918689382185092,-11.3009342313954,-0.158879993036573,6.96749462968993,-26.1231494896015,-0.0658957883306845,-0.129664339125758,-21.1195702976382
0.508399647166462,0.706921329904467,-13.3822514235746,-0.153926224411573,-2.38703717921348,9.14566981546055,-0.0802080541388634,5.46968132524676,-18.9374019191297,-0.183566992812009,-1.04303025383707,-12.9027076926844,-0.0827109978942143,6.66249974576889,-32.8343132440177,-0.0707690794695955,-0.360446018238593,-24.2130879423738
0.509071668901136,0.573854609925917,-12.3937137219237,-0.175121408921641,-2.28691668289353,10.7222380845455,-0.00724301153386306,5.2473442211341,-24.1172702934096,-0.196115366052983,-1.18301796832812,-14.3169461634817,-0.00690776663200345,6.29045355452726,-38.9476393599361,-0.0761459468792177,-0.622324272293721,-27.1003614300784
0.508032038509753,0.451315432510757,-11.3962899112611,-0.195720443793026,-2.1704983465536,12.3238342162151,0.0647214037443781,4.9725761550633,-28.9314387801082,-0.209535864357186,-1.33662852364627,-15.5186638013745,0.0678784385637124,5.85804204725057,-44.375613886149,-0.0821439629568311,-0.913037714959378,-29.728703010432
0.505854368610559,0.33923805968407,-10.4179378791666,-0.215748659107167,-2.03754110210305,13.9375198877632,0.134201666925598,4.64961923703396,-33.2973855071043,-0.223902724015374,-1.50159112310545,-16.4844263527395,0.140693242593718,5.37281528918302,-49.0417288359938,-0.0889074591030169,-1.22977081776751,-32.0431400429866
0.503225389936407,0.237271319442274,-9.48452868007483,-0.235202322829024,-1.88794535906948,15.5480352593487,0.199530240820605,4.28354922937772,-37.1406475070764,-0.239298332201821,-1.67540321711154,-17.1925108895681,0.210245130065748,4.84306470292427,-52.882061341929,-0.0966105889358264,-1.56912884522682,-33.9871920071233
0.500855484196504,0.144804672678699,-8.61916354060662,-0.254039989845333,-1.72177829525943,17.1378150322693,0.258932056083718,3.88017966118221,-40.3969274050405,-0.25580970733068,-1.85534734176127,-17.6231188097359,0.27493227166758,4.27768385986987,-55.8467839145263,-0.105460108149207,-1.92712204401903,-35.5039148410892
0.499355837297852,0.0610010923132425,-7.84159050693135,-0.2721776757555,-1.53929863565974,18.6871045556274,0.310631148067488,3.44594442585104,-43.0139786726252,-0.273524423641962,-2.03851037632537,-17.7586429118567,0.332933532116272,3.68601374639445,-57.9015384297857,-0.115698360307985,-2.2991619889976,-36.5372014909264
0.499116987971164,-0.0151644815953315,-7.16774871159897,-0.28948658390849,-1.34097980206108,20.1741833441566,0.352995086760836,2.98776170609443,-44.9531758135349,-0.29252792096486,-2.22180583528558,-17.5839855679447,0.382351547812453,3.07767426976395,-59.0285931808457,-0.127607413735284,-2.68007282663338,-37.0333151787603
0.500238251340102,-0.0848626185482856,-6.60946115340844,-0.30579135869897,-1.12753025708962,21.5756989716555,0.384721510357143,2.51288305693672,-46.1906846252361,-0.312903038339616,-2.40199975770952,-17.086921291068,0.4213857354089,2.46238469750001,-59.2276952100491,-0.141515597685507,-3.06411984184537,-36.9426191384827
0.502535064338499,-0.149364487098628,-6.1742874865205,-0.320868402222358,-0.899909850113552,22.867109431538,0.405052621070275,2.02873231719785,-46.7181633540515,-0.3347308716581,-2.57574067038288,-16.258493391264,0.448517446816819,1.8497766916348,-58.5165301571862,-0.157807802614268,-3.44505734071842,-36.2214538464964
0.505599063489034,-0.209996303918472,-5.86553753798188,-0.334446744657745,-0.659341017714522,24.0232267476944,0.413971283203872,1.54273966221426,-46.5429487725754,-0.358090957799569,-2.73959397125388,-15.093431130088,0.462699551698407,1.24920452646788,-56.9307112898292,-0.176940143638935,-3.81619725093658,-34.8341004919333
0.508866876483623,-0.268094834556094,-5.68243581173756,-0.346214268520777,-0.407313788012363,25.0188492033105,0.412309106747414,1.06217646408593,-45.6877097097454,-0.383059180232233,-2.89008091971225,-13.5905708230995,0.463537199087907,0.669557862131862,-54.5232374349607,-0.199457124676634,-4.17049913642883,-32.7547579655151
0.511690190185149,-0.324965477308252,-5.62041814476863,-0.355828437985923,-0.145583698498456,25.8294642384731,0.401704026321958,0.59399664717619,-44.189582859651,-0.409702879823331,-3.02372223050882,-11.7532620170593,0.451423312758579,0.119082981285559,-51.3633864808316,-0.226005762360462,-4.50068149113571,-29.9694508867881
0.513425339780074,-0.381844215832838,-5.67153496520526,-0.362925939814814,0.123838050889189,26.4319990802034,0.384378291816079,0.144689897150573,-42.0988376940967,-0.438072889512297,-3.13708605085699,-9.58973803482894,0.427565777133345,-0.394781386127065,-47.535044248497,-0.257337649074358,-4.79935324185407,-26.4777782642091
