"ltp","ltv","lta","rtp","rtv","rta","lsp","lsv","lsa","rsp","rsv","rsa","lfp","lfv","lfa","rfp","rfv","rfa"
0.513538969362911,-0.439864421284873,-5.82493176083637,-0.367125217284775,0.398702619858413,26.8055919349013,0.362746738085038,-0.279848590767299,-39.4771456874408,-0.468191804179707,-3.22683987482748,-7.11342940320333,0.393868800969213,-0.865547711537679,-43.1345058014962,-0.294287885263375,-5.05916339168513,-22.2944079271868
0.511716133761156,-0.500029161608621,-6.06737675705798,-0.368022056241816,0.676549831085038,26.9323531277998,0.338915650172725,-0.67442805731231,-36.3955493519778,-0.500038930772359,-3.28980570668678,-4.34319854468116,0.352706418328738,-1.28779741141259,-38.2678230769582,-0.337719867929208,-5.27296568429428,-17.4502205969635
0.507956250220907,-0.563189345597176,-6.38380811277051,-0.365187236627467,0.954742507731289,26.7980836993127,0.314236254894083,-1.03464922782546,-32.9322373283895,-0.533534276000238,-3.32301757405595,-1.30347575490558,0.306698455987718,-1.65726838417251,-33.0478065238575,-0.388427994360092,-5.43399417420629,-11.9930129683164
0.502613355913777,-0.630027781293411,-6.75787831082955,-0.35818268609317,1.23050826796999,26.392917510248,0.289175721126441,-1.35696688501975,-29.1702296651009,-0.568522741942526,-3.3237802350901,1.97572222052724,0.258598737463798,-1.97090913574224,-27.5908131093937,-0.446997687006979,-5.53604454688761,-5.98767603878461
0.496312334987496,-0.701048984937159,-7.17247955697498,-0.346612384979182,1.50098779968179,25.7118546506128,0.263617404650628,-1.63872766452883,-25.1950690284637,-0.60475554719289,-3.28972779229051,5.45890484908287,0.211169023008085,-2.22689810079736,-22.01347071098,-0.513633297215493,-5.57365529791781,0.484214755472566
0.489698933224888,-0.77657446684271,-7.61024083361396,-0.330207031355094,1.7632883259898,24.7551562078056,0.237346217505137,-1.87818357616927,-21.0925967066738,-0.641865265378575,-3.21888074407435,9.10536188997505,0.166857885162018,-2.42462821790586,-16.429492338998,-0.587979239361178,-5.54228218813183,7.32544085293271
0.483122496597532,-0.856743136358396,-8.05399177803192,-0.308915422629084,2.01454065523968,23.5285759300926,0.210380262468367,-2.07448258450381,-16.9468762061481,-0.679338128546587,-3.10969993762298,12.8695628504705,0.127462086437138,-2.56465856432029,-10.9467272975679,-0.668975575112229,-5.43845908214052,14.4248255023646
0.476449413477738,-0.941516436508458,-8.4871902122117,-0.282965574459239,2.2519579745319,22.0434117925609,0.183052024009034,-2.227638147944,-12.8383123530439,-0.716496876316601,-2.96113585580516,16.701699362107,0.0940034180849543,-2.6486363355782,-5.66457799873946,-0.754793298449235,-5.25993826624564,21.6595399468651
0.469130664223117,-1.03068778227647,-8.89430864647893,-0.252871283027564,2.47289440424283,20.3163701882406,0.155927461370349,-2.33848006966212,-8.84200213909961,-0.752511070855501,-2.77267173296116,20.5483610504916,0.0667860140449991,-2.67919372910503,-0.671883474424927,-0.842875353034101,-5.0058037616531,28.8979704594674
0.460435041606593,-1.12389581392951,-9.2611717180319,-0.219381021461078,2.67490129703135,18.3692463473099,0.129656781132003,-2.40858933336667,-5.02634431200554,-0.786447139146294,-2.54435911378943,24.3533287383251,0.0455270435461912,-2.65982519511438,3.95466326659219,-0.930076410103468,-4.67655195004408,36.0030479971752
0.449697622595674,-1.22064087353707,-9.57523336606918,-0.183379164411641,2.85577935776812,16.2284357153214,0.104825788861068,-2.4402198424522,-1.45192656218656,-0.817358009230889,-2.27684467637675,28.05846295736,0.0295277698890199,-2.59475105657867,8.15153342686823,-1.012875879574,-4.27413506599485,42.8359080498187
0.436500789240137,-1.32030398646756,-9.82578141432285,-0.14575676519035,3.01362486519763,13.9243007764467,0.0818542928401022,-2.43621012234305,1.82929888260882,-0.844394842010108,-1.97138738857162,31.6046616206575,0.0178605174313355,-2.48877362294161,11.8688206512899,-1.08765881893219,-3.80196465078236,49.2597216305144
0.420761102132856,-1.42216750268029,-10.0040592034155,-0.107287852513652,3.14686858507597,11.4904251719336,0.0609566221225477,-2.39988811454944,4.77454937459655,-0.866909864812263,-1.62986536922197,34.9328588479707,0.00953449065111361,-2.34713169745342,15.0701752025936,-1.15110553120169,-3.2648738933669,55.1435224390422
0.40271944239594,-1.52543646589661,-10.103298700747,-0.0685524839839333,3.25430632832529,8.96279081290448,0.0421515589113924,-2.33497214456818,7.35046300156018,-0.884518269303424,-1.2547721161799,37.9850378243021,0.00361892955094452,-2.17535883040446,17.7322747374411,-1.20066815959411,-2.66903967938552,60.3658525202466
0.38283820875606,-1.62925975267843,-10.1186662638328,-0.0299255906115919,3.33512050693466,6.37891404055701,0.0253022701212879,-2.24547101218413,9.5330836720375,-0.897100360192507,-0.849202052291962,40.7052339608156,-0.000680812367001201,-1.97914990110343,19.8439103465475,-1.23485686545693,-2.02186707700059,64.8180602218419
0.361654276050333,-1.73275007619632,-10.0471293254862,0.00837846515050315,3.38889241681822,3.77697404817913,0.0101721909206635,-2.13558591042073,11.3076055871597,-0.904747001054823,-0.416825566368099,43.0405099126785,-0.00398996013192806,-1.76423968225371,21.4047768242228,-1.25321418097408,-1.33184067077191,68.4071090770805
0.339640033755457,-1.83500207371795,-9.88725831717825,0.0462336483422661,3.41560531709913,1.19496187809392,-0.00351599776212933,-2.00961655841687,12.6679098242485,-0.907663083523562,0.0381460990924361,44.9418900822582,-0.00676294775896665,-1.53629604119113,22.4240599788333,-1.2562474067979,-0.608348537619804,71.0577921179977
0.317099237553402,-1.93510787681093,-9.63898205168918,0.0835336252125084,3.41563864874362,-1.33012753519139,-0.0160307556020722,-1.8718735422631,13.6159307868709,-0.906053188290489,0.511005661549438,46.3652477456814,-0.0093024226790388,-1.30082942440414,22.9189117554188,-1.24533536560857,0.138514400565988,72.7142886539085
0.294165301491226,-2.03216977192554,-9.30331619044489,0.120150405022139,3.38975394979027,-3.76304351683734,-0.0275986283288787,-1.72659842800066,14.1608930342246,-0.900029416367803,0.996603807859698,47.2721418114473,-0.0117889806367667,-1.06311931356084,22.912897615749,-1.22238975524655,0.898156436816576,73.341045473972
0.270854189919865,-2.12530977028188,-8.88208365700276,0.155927807001322,3.33907317514484,-6.07095620708845,-0.0383890116793493,-1.57789276482862,14.3184593333926,-0.889580266054112,1.48941187649273,47.6306017146201,-0.0143141439205186,-0.8281574718456,22.4344910305754,-1.18949103149772,1.65970535519703,72.9230065258848
0.247121169366378,-2.21367610131376,-8.3776436028738,0.190700105584746,3.26505022829921,-8.22405362700665,-0.0485168297980357,-1.42965666184864,14.1098288881707,-0.874605735603886,1.98359267628045,47.4158578719637,-0.0169113457495016,-0.600607051689417,21.5156781812168,-1.14863386566893,2.41222416464559,71.4652502250076
0.222911169997487,-2.29644680914653,-7.79264266918525,0.22431674390711,3.16943658394485,-10.1960544629503,-0.0580602734284133,-1.28553721465521,13.5608214639866,-0.854986843727517,2.47307886298435,46.6110125338235,-0.0195815370924246,-0.384776014447195,20.1907233764614,-1.10151541805828,3.14492031239863,68.9921198779989
0.198183246613233,-2.37283076677628,-7.1297992619938,0.256653502865648,3.05424190935763,-11.9646339921217,-0.0670842896868852,-1.14888669963734,12.7009783861392,-0.830648745190035,2.95165822798502,45.2076419253448,-0.0223119479641621,-0.184602843499972,18.4951323300129,-1.04942455556286,3.84734341559209,65.5459474071013
0.172929904411248,-2.44206652469179,-6.39172880903966,0.287603524772878,2.92169061058824,-13.5117622952587,-0.0756597082937545,-1.02273014765669,11.5627063499554,-0.801593045267672,3.41306513366684,43.2063169294693,-0.0250881380493028,-0.00365219916531024,16.4648375646247,-0.993252120185616,4.50956767677724,61.1854753102848
0.14719603850547,-2.50341948484738,-5.58081551499205,0.3170593494288,2.7741752287948,-14.8239550139192,-0.0838734218957324,-0.909741661771881,10.1804845780641,-0.767898400081724,3.85107717610836,40.6170263318631,-0.0279004934994545,0.15488202800115,14.1356177230863,-0.933597136148093,5.12235627983727,55.9840767651544
0.121064938445075,-2.55617793950574,-4.69913403718254,0.344901380723101,2.61420760357404,-15.8924374481996,-0.0918295665397046,-0.812228655129432,8.59015052905285,-0.729701662251066,4.25961596969545,37.4594843078489,-0.0307468313173014,0.288168870342347,11.5427509296766,-0.870892099903417,5.67730610214655,50.0278617518277
0.0946620112786326,-2.59964854113975,-3.74842277910235,0.370997739896358,2.44436870916792,-16.7132227558507,-0.0996440210761898,-0.732123057224103,6.82827425251879,-0.687173071171759,4.63285074011596,33.7633022047392,-0.0336327638939634,0.393730186885973,8.72089179379704,-0.805495404000355,6.1669719525578,43.4137406727309
0.0681394044925058,-2.63315177848649,-2.73010904742758,0.395210804856217,2.26725806384752,-17.2871046812952,-0.107435956050476,-0.670978455396138,4.93162662328114,-0.640495197428419,4.96530319442406,29.5680039453484,-0.0365708948581584,0.469430698969693,5.704152162044,-0.737738430717564,6.58497024656126,36.2474991082222
0.0416646514064815,-2.65601802759578,-1.64538509315384,0.41740415021466,2.08544361183082,-17.6195646082082,-0.11532066960078,-0.629972121958681,2.93674214611212,-0.589849768192576,5.25195190302894,24.9228639750695,-0.0395795257151979,0.513470267878333,2.52635753555176,-0.667939358268941,6.92606249736859,28.6419193689436
0.0153994729552807,-2.66758472796299,-0.495332888579541,0.437446958822537,1.90141298431752,-17.7205924407144,-0.123405699554206,-0.609910891540252,0.879572905176807,-0.535412354528695,5.48833420898912,19.8865474316261,-0.042681398422661,0.524380188037093,-0.778555789081886,-0.596400594956545,7.18621932186004,20.7149683870685
-0.0104913462621616,-2.66719520193408,0.718905754473495,0.45521681073959,1.71752705559828,-17.6044207178868,-0.131789655066669,-0.611239924409193,-1.20477346566509,-0.477355509113794,5.67064345744422,14.5265336340831,-0.0459029376066001,0.501024850151943,-4.17604328271007,-0.52340166317633,7.36266577426816,12.5880571645356
-0.0358616249215321,-2.65419959059091,1.99591854425519,0.470603092285139,1.53597671889173,-17.2891718622193,-0.140562228466358,-0.634053490096941,-3.28222204493712,-0.415862485220535,5.79581914565963,8.91830688450899,-0.0492744318111826,0.442609669258956,-7.63039887741312,-0.449193599335202,7.45390881121771,4.38436543490413
-0.0605949975081181,-2.62795831826154,3.33377802503986,0.483513015361346,1.35874380656574,-16.7964195426891,-0.149804398853736,-0.678107038267161,-5.31985790932011,-0.351151962675456,5.86162743673168,3.14430308483734,-0.0528313320476216,0.348695672235514,-11.1041927229231,-0.373998150264802,7.45974756351965,-3.77278355917119
-0.084596963695224,-2.58784841725115,4.72977121367819,0.493882040163658,1.18756706604221,-16.1506668872319,-0.159588912596085,-0.742829982098668,-7.28600707487764,-0.283512667573155,5.86672937472317,-2.70739284626887,-0.0566165057508709,0.219220615652146,-14.5577478783889,-0.298014518890154,7.38126687288695,-11.7615188226589
-0.107820460390004,-2.53327294486769,6.18011390845731,0.501689821939334,1.02391406315018,-15.3787468094572,-0.169981428691761,-0.827338786795911,-9.15028684377939,-0.213346254785015,5.81073412738642,-8.54459504609438,-0.0606830192677908,0.0545259889369809,-17.9487031063469,-0.221436774188195,7.22081430942816,-19.4630107180208
-0.130257307386821,-2.46367360345199,7.6796620418412,0.506982480663981,0.868959815985184,-14.5091529699726,-0.181042650887832,-0.930450136168968,-10.883641662867,-0.141214958800668,5.69423466304913,-14.272795749389,-0.065097068844784,-0.144611250972011,-21.2317066526931,-0.144485987451529,6.98196061626135,-26.7630748477358
-0.151936202854767,-2.37854653092166,9.22163431503848,0.509901150894927,0.723572854092132,-13.571313885494,-0.192831523517813,-1.05069412828185,-12.4583801973684,-0.0678870600494988,5.51882348168579,-19.7971479306298,-0.0699407349018482,-0.376943842895963,-24.3582819963504,-0.0674613401838635,6.66944330408668,-33.5538069114426
-0.172914849181621,-2.27746106776341,10.7973618616342,0.51071334601498,0.588309239067225,-12.5948272455523,-0.205408984014872,-1.1863276198653,-13.8482281275318,0.00562931498562036,5.28708638448162,-25.0246098969615,-0.0753144470479321,-0.640718337039076,-27.2769009444444,0.0091894135530326,6.28909296705255,-39.7352558072519
-0.193261437453869,-2.16008113187587,12.3960816674718,0.509838208603132,0.463414876937337,-11.6086762824398,-0.218841193153448,-1.33534798923465,-15.0284093280143,0.0780724002224595,5.00257278302731,-29.8661953323182,-0.0813394898114372,-0.933640573885267,-29.9332924909032,0.0847885015845366,5.84774185538941,-45.2171297005439
-0.21303131351978,-2.02618865054509,14.0047906271015,0.507851140419363,0.348836187953451,-10.6404545707977,-0.233201133305131,-1.49550771335383,-15.9757656166803,0.147938474584446,4.66974174020829,-34.2392579868559,-0.08816102821948,-1.25284520974115,-32.2710073262813,0.158353718986326,5.35311436676929,-49.9205143493843
-0.232245261221872,-1.87570831752945,15.6081763281006,0.505448212041172,0.244238895623826,-9.7156293043677,-0.248568141424665,-1.66433025474574,-16.66892224669,0.213522283845938,4.29388375643937,-38.0697277237793,-0.0959520210264258,-1.59487215651428,-34.2322481238611,0.228555115021298,4.8136994101097,-53.7795652751575
-0.250874648136946,-1.70873277585374,17.188638710715,0.503358245129484,0.149034357110186,-8.85687510264269,-0.265025900031562,-1.83912781518124,-17.0885029009369,0.272991732217209,3.88101926587551,-41.2942054811133,-0.104918052232913,-1.95565286909941,-35.7589647057743,0.293729434670502,4.23860509899015,-56.7431170436685
-0.268834848405959,-1.52554718965725,18.7264136844597,0.502216568243973,0.0624125032285584,-8.08350985626754,-0.282660133794944,-2.01702153212203,-17.217394418164,0.324504444763977,3.4377758460686,-43.8618207432274,-0.115302789707231,-2.3305093485843,-36.7942014058532,0.35197169862904,3.63739694346375,-58.776136382074
-0.285984518777415,-1.32665206576675,20.1998057932914,0.502434281757883,-0.0166198674674337,-7.41106047830235,-0.301557137143257,-2.19496468183647,-17.0410578676433,0.366372111425557,2.97124717548879,-45.7357572753771,-0.127393911571232,-2.71416854869241,-37.2836715726436,0.40129371321229,3.0199215674634,-59.860932898535
-0.302128189756764,-1.11278312731203,21.5855322315168,0.50410062681334,-0.0891969681422646,-6.85097953905764,-0.32180316319148,-2.36976939993666,-16.5478788842853,0.397273025201719,2.48883775343913,-46.8943621680969,-0.141530015954644,-3.10079455329749,-37.1775211261627,0.439812182682481,2.39611896356137,-59.9980342150429
-0.317022745607517,-0.884927044575425,22.8591751617011,0.506953832468966,-0.156549782574087,-6.41052388239231,-0.34348348913982,-2.5381373292814,-15.7295466913347,0.41648743444736,1.99809824029087,-47.3317704761492,-0.15810981809686,-3.48404040609384,-36.4322301406169,0.465939386196915,1.77582732534114,-59.2066339029594
-0.330389029941898,-0.6443318783587,23.9957339438555,0.510448357837391,-0.219961467671966,-6.09279485536357,-0.366680044091013,-2.69669448387864,-14.5814483123963,0.424094195448539,1.50655689197175,-47.0580018261355,-0.177605061357027,-3.85712090198645,-35.0125893610471,0.478579040000884,1.1685854666344,-57.5245314501324
-0.341923991864665,-0.392511224606339,24.9702634059621,0.513895389812595,-0.28072408991528,-5.89692777858025,-0.391467988890193,-2.84203045001562,-13.103061853721,0.421054283701225,1.02155286282279,-46.0985166225692,-0.200576112733076,-4.21290687167155,-32.8936775355084,0.47733432052898,0.583438593684243,-55.0075052395232
-0.351306818734854,-0.13124119608653,25.7585793180173,0.516594405836661,-0.340098197093743,-5.81840866650107,-0.417911843585556,-2.97074186879744,-11.2983303937836,0.409135007683001,0.550077128120297,-44.4932514730974,-0.227684380623127,-4.5440406966816,-30.0627551553931,0.46268122894397,0.0287537496155046,-51.7280876365851
-0.358197045591027,0.137450376078251,26.3380074789656,0.517911123242021,-0.399276434456052,-5.84948912474995,-0.446059568485836,-3.07947991755783,-9.175996573853,0.390666820658714,0.0986263643380984,-42.2951869849396,-0.259691932864605,-4.84307176708367,-26.5209830724438,0.436017267404119,-0.487948621975408,-47.773748442937
-0.362237139598297,0.411302922386632,26.6881492054255,0.517357304480094,-0.459352100591064,-5.97966756556816,-0.47593201258133,-3.1650013486088,-6.749877504826,0.368145438806551,-0.326925514233811,-39.5685288202413,-0.297437176791716,-5.10260973316766,-22.2848693493991,0.399526559307243,-0.960140687914684,-43.2445326432663
