x,linear,quadratic,cubic,trig_simple,trig_med,trig_complex
7.48,4.74,2.0752,4.5252992,0.566068983716345,1.49694912256346,0.271397382216094
7.49,4.745,2.10005,4.5438249,0.539239909137218,1.47372669089786,0.292696593623107
7.5,4.75,2.125,4.5625,0.51282548753949,1.45082546431423,0.315026687903028
7.51,4.755,2.15005,4.5813251,0.486849490119685,1.4282688626925,0.338289600348339
7.52,4.76,2.1752,4.6003008,0.461335293522151,1.40607992074031,0.362385635971862
7.53,4.765,2.20045,4.6194277,0.436305858801673,1.38428126698973,0.387213756084324
7.54,4.77,2.2258,4.6387064,0.411783710760058,1.36289510316717,0.412671867565776
7.55,4.775,2.25125,4.6581375,0.387790917675354,1.34194318395487,0.43865711407466
7.56,4.78,2.2768,4.6777216,0.364349071441865,1.32144679716228,0.465066168434372
7.57,4.785,2.30245,4.6974593,0.341479268138928,1.30142674432525,0.491795525434598
7.58,4.79,2.3282,4.7173512,0.31920208904585,1.28190332175042,0.518741794284638
7.59,4.795,2.35405,4.7373979,0.297537582120153,1.26289630202195,0.545801989957237
7.6,4.8,2.38,4.7576,0.276505243955755,1.24442491598724,0.57287382266514
7.61,4.805,2.40605,4.7779581,0.256124002237366,1.22650783523794,0.599855984718058
7.62,4.81,2.4322,4.7984728,0.236412198706841,1.20916315510186,0.626648434014788
7.63,4.815,2.45845,4.8191447,0.217387572656848,1.19240837816128,0.653152673434882
7.64,4.82,2.4848,4.8399744,0.19906724496671,1.17626039831253,0.679272025404969
7.65,4.825,2.51125,4.8609625,0.181467702694763,1.16073548538096,0.704911900927961
7.66,4.83,2.5378,4.8821096,0.16460478424112,1.14584927030548,0.729980062378143
7.67,4.835,2.56445,4.9034163,0.148493665094174,1.13161673090579,0.754386879381438
7.68,4.84,2.5912,4.9248832,0.133148844173688,1.11805217824525,0.778045577118556
7.69,4.845,2.61805,4.9465109,0.118584130782749,1.10516924360159,0.800872476408589
7.7,4.85,2.645,4.9683,0.104812632180318,1.09298086605732,0.822787224951962
7.71,4.855,2.67205,4.9902511,0.0918467417855925,1.08149928072083,0.843713019135052
7.72,4.86,2.6992,5.0123648,0.0796981280247523,1.07073600758904,0.863576815823045
7.73,4.865,2.72645,5.0346417,0.068377723830177,1.06070184106142,0.882309533593937
7.74,4.87,2.7538,5.0570824,0.0578957168015388,1.05140684011495,0.899846242893844
7.75,4.875,2.78125,5.0796875,0.0482615400376465,1.04286031914882,0.916126344622624
7.76,4.88,2.8088,5.1024576,0.0394838636473016,1.03507083950716,0.931093736688742
7.77,4.885,2.83645,5.1253933,0.0315705869467801,1.02804620168738,0.944696968103529
7.78,4.89,2.8642,5.1484952,0.0245288313509829,1.02179343824125,0.956889380217172
7.79,4.895,2.89205,5.1717639,0.0183649339646405,1.01631880737493,0.967629234732094
7.8,4.9,2.92,5.1952,0.0130844418793513,1.01162778725396,0.976879828163439
7.81,4.905,2.94805,5.2188041,0.00869210718156832,1.00772507101806,0.984609592451516
7.82,4.91,2.9762,5.2425768,0.00519188267604676,1.00461456251057,0.99079218146668
7.83,4.915,3.00445,5.2665187,0.00258691832858327,1.00229937272601,0.995406543183638
7.84,4.92,3.0328,5.2906304,0.000879558431260974,1.00078181697924,0.998436977339066
7.85,4.925,3.06125,5.3149125,7.13394927437383e-05,1.00006341279866,0.99987317842389
7.86,4.93,3.0898,5.3393656,0.000162988855523349,1.00014487854538,0.999710263899415
7.87,4.935,3.11845,5.3639903,0.00115442404135924,1.0010261327595,0.997948787564545
7.88,4.94,3.1472,5.3887872,0.00304475282550432,1.00270629423428,0.994594738039645
7.89,4.945,3.17605,5.4137569,0.00583227403964615,1.00518368281796,0.989659522370956
7.9,4.95,3.205,5.4389,0.00951447910284409,1.00845582094262,0.983159934797822
7.91,4.955,3.23405,5.4642171,0.0140880542790819,1.01251943587857,0.975118110763242
7.92,4.96,3.2632,5.4897088,0.0195488836594084,1.01737046271248,0.965561466286317
7.93,4.965,3.29245,5.5153757,0.0258920528659781,1.02300404804625,0.954522622852896
7.94,4.97,3.3218,5.5412184,0.033111853474653,1.02941455441352,0.942039318018067
7.95,4.975,3.35125,5.5672375,0.0412017881522094,1.03659556540983,0.928154301951034
7.96,4.98,3.3808,5.5934336,0.0501545765034902,1.04453989153163,0.912915220189169
7.97,4.985,3.41045,5.6198073,0.0599621616232762,1.05323957671909,0.896374482903649
7.98,4.99,3.4402,5.6463592,0.0706157173469507,1.06268590559665,0.878589121013932
7.99,4.995,3.47005,5.6730899,0.0821056561934546,1.07286941140494,0.859620629522295
8,5,3.5,5.7,0.0944216379933761,1.08377988461676,0.839534798472725
8.01,5.005,3.53005,5.7270901,0.107552579194398,1.09540638222948,0.818401531970489
8.02,5.01,3.5602,5.7543608,0.12148666283575,1.10773723772543,0.796294655729622
8.03,5.015,3.59045,5.7818127,0.136211349182678,1.12076007169135,0.7732917136453
8.04,5.02,3.6208,5.8094464,0.151713387011362,1.13446180308722,0.749473753916617
8.05,5.025,3.65125,5.8372625,0.167978825534102,1.1488286611545,0.724925105272314
8.06,5.03,3.6818,5.8652616,0.184993026954117,1.16384619795286,0.699733143877949
8.07,5.035,3.71245,5.8934443,0.202740679638555,1.17949930151426,0.673988051527175
8.08,5.04,3.7432,5.9218112,0.221205811897928,1.19577220960236,0.647782565742501
8.09,5.045,3.77405,5.9503629,0.240371806359561,1.21264852406509,0.621211722432348
8.1,5.05,3.805,5.9791,0.260221414922104,1.23011122576719,0.594372591770525
8.11,5.055,3.83605,6.0080231,0.280736774277664,1.24814269008946,0.567364007982166
8.12,5.06,3.8672,6.0371328,0.301899421987565,1.26672470298066,0.54028629373645
8.13,5.065,3.89845,6.0664297,0.323690313097297,1.2858384775476,0.51324097986069
8.14,5.07,3.9298,6.0959144,0.34608983727571,1.30546467116857,0.486330521102782
8.15,5.075,3.96125,6.1255875,0.369077836462963,1.32558340311447,0.459658008680081
8.16,5.08,3.9928,6.1554496,0.392633623011427,1.346174272662,0.433326880361292
8.17,5.085,4.02445,6.1855013,0.416735998303181,1.36721637768247,0.407440628835049
8.18,5.09,4.0562,6.2157432,0.441363271827326,1.38868833368946,0.38210250912394
8.19,5.095,4.08805,6.2461759,0.466493280699979,1.4105682933282,0.357415245805688
8.2,5.1,4.12,6.2768,0.492103409609375,1.43283396628915,0.333480740804666
8.21,5.105,4.15205,6.3076161,0.518170611168137,1.45546263962774,0.310399782515933
8.22,5.11,4.1842,6.3386248,0.544671426654338,1.47843119847199,0.288271757021319
8.23,5.115,4.21645,6.3698267,0.571582007122789,1.50171614709944,0.267194362152666
8.24,5.12,4.2488,6.4012224,0.598878134867483,1.52529363036425,0.247263325150666
8.25,5.125,4.28125,6.4328125,0.626535245215885,1.54913945545523,0.228572124659214
8.26,5.13,4.3138,6.4645976,0.654528448635479,1.5732291139652,0.211211717785158
8.27,5.135,4.34645,6.4965783,0.682832553132667,1.59753780425183,0.195270272940932
8.28,5.14,4.3792,6.5287552,0.711422086923876,1.62204045406961,0.180832909173672
8.29,5.145,4.41205,6.5611289,0.740271321358438,1.64671174345287,0.16798144266864
8.3,5.15,4.445,6.5937,0.769354294072608,1.6715261278289,0.156794141097138
8.31,5.155,4.47805,6.6264691,0.798644832353994,1.69645786134058,0.147345486460125
8.32,5.16,4.5112,6.6594368,0.828116576695199,1.72148102035735,0.139705947057529
8.33,5.165,4.54445,6.6926037,0.857743004515595,1.74656952715342,0.133941759190892
8.34,5.17,4.5778,6.7259704,0.887497454029865,1.77169717373178,0.130114719183034
8.35,5.175,4.61125,6.7595375,0.917353148241814,1.79683764577268,0.128281986272674
8.36,5.18,4.6448,6.7933056,0.947283219041853,1.82196454668482,0.12849589691501
8.37,5.185,4.67845,6.8272753,0.977260731386483,1.84705142173768,0.13080379099105
8.38,5.19,4.7122,6.8614472,1.007258707538,1.87207178225322,0.135247850398725
8.39,5.195,4.74605,6.8958219,1.03725015134269,1.89699912983514,0.14186495046794
8.4,5.2,4.78,6.9304,1.06720807252548,1.92180698061376,0.150686524609845
8.41,5.205,4.81405,6.9651821,1.0971055109794,1.94646888948487,0.161738442577475
8.42,5.21,4.8482,7.0001688,1.12691556102786,1.97095847432047,0.1750409026809
8.43,5.215,4.88245,7.0353607,1.15661139563795,1.99524944012973,0.190608338265077
8.44,5.22,4.9168,7.0707584,1.18616629056292,2.01931560314828,0.208449338722896
8.45,5.225,4.95125,7.1063625,1.21555364839222,2.0431309148342,0.228566585279507
8.46,5.23,4.9858,7.1421736,1.24474702248741,2.06666948574901,0.250956801746862
8.47,5.235,5.02045,7.1781923,1.27372014078229,2.08990560930211,0.275610720409814
8.48,5.24,5.0552,7.2144192,1.30244692942601,2.11281378533737,0.302513063167207
8.49,5.245,5.09005,7.2508549,1.33090153624781,2.1353687435404,0.331642538012828
8.5,5.25,5.125,7.2875,1.35905835402217,2.15754546664566,0.362971850902574
8.51,5.255,5.16005,7.3243551,1.38689204351362,2.17931921342215,0.396467733015388
8.52,5.26,5.1952,7.3614208,1.41437755628034,2.20066554141727,0.432090983376702
8.53,5.265,5.23045,7.3986977,1.44149015721605,2.2215603294381,0.469796526774311
8.54,5.27,5.2658,7.4361864,1.46820544680996,2.24197979974998,0.509533486857972
8.55,5.275,5.30125,7.4738875,1.49449938310466,2.26190053997215,0.551245274275587
8.56,5.28,5.3368,7.5118016,1.52034830333227,2.28129952465105,0.594869689660946
8.57,5.285,5.37245,7.5499293,1.54572894520935,2.3001541364914,0.640339041249997
8.58,5.29,5.4082,7.5882712,1.57061846787133,2.31844218722622,0.687580276865909
8.59,5.295,5.44405,7.6268279,1.59499447242781,2.33614193810679,0.736515129976442
8.6,5.3,5.48,7.6656,1.61883502212004,2.35323211999415,0.787060279491438
8.61,5.305,5.51605,7.7045881,1.64211866206247,2.36969195303393,0.839127522933299
8.62,5.31,5.5522,7.7437928,1.66482443855075,2.38550116589677,0.892623962579147
8.63,5.315,5.58845,7.7832147,1.68693191791864,2.40064001456704,0.947452204140283
8.64,5.32,5.6248,7.8228544,1.70842120492691,2.41508930066279,1.00351056751266
8.65,5.325,5.66125,7.8627125,1.72927296066775,2.42883038927042,1.06069330910078
8.66,5.33,5.6978,7.9027896,1.74946841996844,2.441845226278,1.11889085518811
8.67,5.335,5.73445,7.9430863,1.76898940827875,2.45411635519155,1.17799004579857
8.68,5.34,5.7712,7.9836032,1.78781835802684,2.46562693341913,1.23787438846649
8.69,5.345,5.80805,8.0243409,1.80593832442885,2.47636074800792,1.29842432130695
8.7,5.35,5.845,8.0653,1.82333300073808,2.48630223082026,1.35951748475426
8.71,5.355,5.88205,8.1064811,1.83998673291996,2.49543647313472,1.42102900131371
8.72,5.36,5.9192,8.1478848,1.85588453373961,2.50374923965913,1.48283176265099
8.73,5.365,5.95645,8.1895117,1.87101209624937,2.51122698194294,1.54479672332397
8.74,5.37,5.9938,8.2313624,1.88535580666405,2.51785685117662,1.6067932004445
8.75,5.375,6.03125,8.2734375,1.89890275661247,2.52362671036666,1.66868917854171
8.76,5.38,6.0688,8.3157376,1.91164075475405,2.52852514587509,1.73035161888435
8.77,5.385,6.10645,8.3582633,1.92355833775025,2.5325414783131,1.79164677250773
8.78,5.39,6.1442,8.4010152,1.9346447805808,2.53566577277889,1.85244049618035
8.79,5.395,6.18205,8.4439939,1.94489010619545,2.53788884843041,1.91259857053692
8.8,5.4,6.22,8.4872,1.9542850944927,2.53920228738446,1.97198701959811
8.81,5.405,6.25805,8.5306341,1.96282129061721,2.53959844293392,2.0304724308928
8.82,5.41,6.2962,8.5742968,1.97049101256866,2.53907044707573,2.08792227539576
8.83,5.415,6.33445,8.6181887,1.97728735811497,2.53761221734277,2.14420522649353
8.84,5.42,6.3728,8.6623104,1.9832042110039,2.53521846293343,2.19919147719212
8.85,5.425,6.41125,8.7066625,1.98823624646722,2.53188469013331,2.25275305478362
8.86,5.43,6.4498,8.7512456,1.99237893601266,2.52760720702398,2.30476413219415
8.87,5.435,6.48845,8.7960603,1.99562855149926,2.52238312747472,2.35510133524246
8.88,5.44,6.5272,8.8411072,1.99798216849242,2.5162103744134,2.40364404504776
8.89,5.445,6.56605,8.8863869,1.99943766889571,2.50908768237347,2.45027469483643
8.9,5.45,6.605,8.9319,1.99999374285702,2.50101459931491,2.49487906040965
8.91,5.455,6.64405,8.9776471,1.99964988994731,2.4919914877172,2.53734654354926
8.92,5.46,6.6832,9.0236288,1.99840641961099,2.48201952494339,2.57757044765526
8.93,5.465,6.72245,9.0698457,1.99626445088743,2.47110070287481,2.6154482449267
8.94,5.47,6.7618,9.1162984,1.9932259114039,2.45923782681677,2.65088183441777
8.95,5.475,6.80125,9.16298750000001,1.98929353564085,2.446434513676,2.68377779032236
8.96,5.48,6.8408,9.2099136,1.98447086247103,2.43269518941162,2.71404759986389
8.97,5.485,6.88045,9.2570773,1.97876223197478,2.41802508576162,2.74160789019172
8.98,5.49,6.9202,9.3044792,1.97217278153422,2.40243023624799,2.76638064371204
8.99,5.495,6.96005,9.3521199,1.96470844120997,2.38591747146375,2.78829340130869
9,5.5,7,9.4,1.9563759284045,2.36849441364626,2.80727945293862
9.01,5.505,7.04005,9.4481201,1.94718274181691,2.35016947054156,2.82327801511708
9.02,5.51,7.0802,9.4964808,1.93713715469459,2.33095182856508,2.83623439483917
9.03,5.515,7.12045,9.5450827,1.92624820738792,2.31085144526504,2.84610013951733
9.04,5.52,7.1608,9.5939264,1.91452569921446,2.28987904109493,2.85283317254802
9.05,5.525,7.20125,9.6430125,1.90198017964036,2.26804609050277,2.8563979141558
9.06,5.53,7.2418,9.6923416,1.88862293878641,2.24536481234474,2.8567653871986
9.07,5.535,7.28245,9.7419143,1.8744659972678,2.22184815963197,2.85391330765455
9.08,5.54,7.3232,9.7917312,1.85952209537633,2.1975098086196,2.84782615954797
9.09,5.545,7.36405,9.8417929,1.84380468161503,2.17236414724772,2.83849525410993
9.1,5.55,7.405,9.8921,1.82732790059538,2.14642626294473,2.82591877300715
9.11,5.555,7.44605,9.9426531,1.81010658030815,2.11971192980384,2.81010179551183
9.12,5.56,7.48720000000001,9.99345280000001,1.7921562187792,2.09223759514428,2.79105630952422
9.13,5.565,7.52845,10.0444997,1.77349297012229,2.0640203654692,2.7688012063989
9.14,5.57,7.5698,10.0957944,1.75413363000147,2.03507799183278,2.74336225956549
9.15,5.575,7.61125,10.1473375,1.73409562051615,2.00542885462979,2.71477208697398
9.16,5.58,7.6528,10.1991296,1.71339697452234,1.975091947821,2.68307009743426
9.17,5.585,7.69445,10.2511713,1.6920563194043,1.94408686260874,2.64830242095904
9.18,5.59,7.7362,10.3034632,1.6700928603112,1.91243377057712,2.61052182325821
9.19,5.595,7.77805,10.3560059,1.64752636287373,1.88015340631206,2.56978760457158
9.2,5.6,7.82,10.4088,1.62437713541639,1.84726704951664,2.5261654830652
9.21,5.605,7.86205,10.4618461,1.60066601068137,1.81379650663787,2.47972746305431
9.22,5.61,7.9042,10.5151448,1.57641432708048,1.77976409202123,2.43055168835298
9.23,5.615,7.94645,10.5686967,1.55164390949201,1.74519260860999,2.37872228108702
9.24,5.62,7.9888,10.6225024,1.52637704961985,1.71010532820643,2.32432916634248
9.25,5.625,8.03125,10.6765625,1.50063648593242,1.67452597131285,2.26746788305629
9.26,5.63,8.0738,10.7308776,1.47444538319959,1.63847868657024,2.20823938158996
9.27,5.635,8.11645,10.7854483,1.44782731164599,1.60198802981322,2.14674980845942
9.28,5.64,8.1592,10.8402752,1.42080622573934,1.5650789427598,2.08311027872559
9.29,5.645,8.20205,10.8953589,1.39340644263309,1.5277767313553,2.01743663658097
9.3,5.65,8.245,10.9507,1.36565262028262,1.49010704378968,1.9498492046959
9.31,5.655,8.28805,11.0062991,1.3375697352547,1.45209584820798,1.88047252291606
9.32,5.66,8.3312,11.0621568,1.30918306025033,1.41376941013396,1.80943507692891
9.33,5.665,8.37445,11.1182737,1.28051814136096,1.37515426962712,1.73686901754129
9.34,5.67,8.4178,11.1746504,1.25160077507877,1.33627721819349,1.66290987123334
9.35,5.675,8.46125,11.2312875,1.22245698508156,1.29716527547109,1.58769624267561
9.36,5.68,8.5048,11.2881856,1.19311299881316,1.25784566571073,1.51136950991565
9.37,5.685,8.54845,11.3453453,1.16359522388057,1.21834579407342,1.43407351295851
9.38,5.69,8.5922,11.4027672,1.13393022428884,1.17869322276558,1.35595423648191
9.39,5.695,8.63605,11.4604519,1.10414469653526,1.13891564703335,1.27715948744086
9.4,5.7,8.68,11.5184,1.07426544558436,1.09904087103772,1.19783856832958
9.41,5.705,8.72405,11.5766121,1.0443193607452,1.05909678363193,1.11814194687882
9.42,5.71,8.7682,11.6350888,1.01433339147284,1.01911133406297,1.03822092297558
9.43,5.715,8.81245,11.6938307,0.984334523115623,0.979112507618873,0.958227293599115
9.44,5.72,8.8568,11.7528384,0.954349752630216,0.939128301243784,0.878313016571869
9.45,5.725,8.90125000000001,11.8121125,0.924406064286142,0.899186699142481,0.798629873926922
9.46,5.73,8.9458,11.8716536,0.894530405381773,0.859315648396384,0.719329135694619
9.47,5.735,8.99045,11.9314623,0.864749661993576,0.819543034612811,0.640561224909648
9.48,5.74,9.0352,11.9915392,0.835090634780465,0.77989665762939,0.562475384637384
9.49,5.745,9.08005,12.0518849,0.805580014865003,0.740404207295339,0.485219347812857
9.5,5.75,9.125,12.1125,0.776244359813204,0.701093239351394,0.408939010679012
9.51,5.755,9.17005,12.1733851,0.74711006973452,0.661991151429986,0.333778110602191
9.52,5.76,9.2152,12.2345408,0.71820336352352,0.623125159197159,0.259877909031761
9.53,5.765,9.26045,12.2959677,0.689550255264647,0.584522272657661,0.187376880358398
9.54,5.77,9.3058,12.3576664,0.661176530821297,0.54620927264442,0.116410407410985
9.55,5.775,9.35125,12.4196375,0.633107724630319,0.508212687513567,0.0471104843157649
9.56,5.78,9.3968,12.4818816,0.605369096722688,0.470558770065693,-0.0203945725767909
9.57,5.785,9.44245,12.5443993,0.577985609991217,0.433273474714302,-0.0859804050113522
9.58,5.79,9.4882,12.6071912,0.550981907725637,0.396382434921738,-0.149526883729332
9.59,5.795,9.53405,12.6702579,0.524382291435295,0.359910940922859,-0.210918369311368
9.6,5.8,9.58,12.7336,0.498210698979429,0.323883917756449,-0.270043962344238
9.61,5.805,9.62605,12.7972181,0.472490683024717,0.288325903624043,-0.326797742321938
9.62,5.81,9.67220000000001,12.8611128,0.447245389849468,0.25326102859557,-0.381078994718181
9.63,5.815,9.71845,12.9252847,0.422497538513545,0.218712993680894,-0.432792425696672
9.64,5.82,9.7648,12.9897344,0.398269400412709,0.184705050285971,-0.481848363955953
9.65,5.825,9.81125,13.0544625,0.374582779235906,0.151259980072122,-0.528162949236751
9.66,5.83,9.8578,13.1194696,0.351458991343396,0.118400075236382,-0.571658307052961
9.67,5.835,9.90445,13.1847563,0.328918846583473,0.0861471192306236,-0.612262709240792
9.68,5.84,9.9512,13.2503232,0.306982629565003,0.0545223679367449,-0.649910719955485
9.69,5.845,9.99805,13.3161709,0.285670081402655,0.0235465313147685,-0.684543326780678
9.7,5.85,10.045,13.3823,0.265000381951222,-0.0067602444597219,-0.716108056651876
9.71,5.855,10.09205,13.4487111,0.244992132545047,-0.0363783943527776,-0.744559076332703
9.72,5.86,10.1392,13.5154048,0.22566333925808,-0.065288951308411,-0.769857277220436
9.73,5.865,10.18645,13.5823817,0.207031396699626,-0.0934735625489338,-0.791970344295574
9.74,5.87,10.2338,13.6496424,0.189113072360367,-0.120914505324756,-0.810872809069078
9.75,5.875,10.28125,13.7171875,0.171924491522755,-0.147594702099518,-0.82654608641994
9.76,5.88,10.3288,13.7850176,0.155481122749354,-0.173497735156973,-0.838978495255161
9.77,5.885,10.37645,13.8531333,0.139797763962166,-0.198607860616572,-0.848165262963716
9.78,5.89,10.4242,13.9215352,0.124888529125503,-0.222910021845192,-0.854108513675627
9.79,5.895,10.47205,13.9902239,0.110766835544369,-0.246389862253018,-0.856817240376809
9.8,5.9,10.52,14.0592,0.097445391789813,-0.269033737462115,-0.856307260969659
9.81,5.905,10.56805,14.1284641,0.0849361862620375,-0.290828726836905,-0.852601158408606
9.82,5.91,10.6162,14.1980168,0.0732504764016702,-0.311762644366113,-0.845728205078482
9.83,5.915,10.66445,14.2678587,0.0623987785588251,-0.331824048886564,-0.835724271621981
9.84,5.92,10.7128,14.3379904,0.0523908585290945,-0.351002253639675,-0.822631720460352
9.85,5.925,10.76125,14.4084125,0.0432357227649894,-0.369287335152103,-0.806499284288578
9.86,5.93,10.8098,14.4791256,0.0349416102707435,-0.386670141432649,-0.787381929862748
9.87,5.935,10.85845,14.5501303,0.027515985187766,-0.403142299478099,-0.765340707433128
9.88,5.94,10.9072,14.6214272,0.0209655300774195,-0.41869622208133,-0.740442586211117
9.89,5.945,10.95605,14.6930169,0.0152961399071584,-0.433325113935644,-0.712760276291981
9.9,5.95,11.005,14.7649,0.0105129167454644,-0.447022977029857,-0.682372037488231
9.91,5.955,11.05405,14.8370771,0.00662016517032538,-0.459784615329415,-0.649361475559852
9.92,5.96,11.1032,14.9095488,0.00362138839540571,-0.471605638739374,-0.613817326358056
9.93,5.965,11.15245,14.9823157,0.00151928511739119,-0.482482466345735,-0.575833228428344
9.94,5.97,11.2018,15.0553784,0.00031574708734472,-0.492412328932316,-0.535507484646176
9.95,5.975,11.25125,15.1287375,1.18574082570433e-05,-0.501393270770942,-0.492942813485048
9.96,5.98,11.3008,15.2023936,0.000607889560327202,-0.509424150683427,-0.448246090541371
9.97,5.985,11.35045,15.2763473,0.00210330715484941,-0.516504642374462,-0.401528080963622
9.98,5.99,11.4002,15.3505992,0.00449676441692604,-0.52263523403516,-0.352903163455179
9.99,5.995,11.45005,15.4251499,0.00778610739657459,-0.527817227217717,-0.302489046539774
10,6,11.5,15.5,0.0119683759071382,-0.532052734982232,-0.250406477796791
